,Unnamed: 0,Creditable,CheckingSize,LoanDuration,CreditHistory,Purpose,CreditAmount,Savings,EmploymentLength,InstallmentRate,Guarantors,HomeOwnedTime,Property,Age,InstallPlans,Housing,NumCredits,Job,NumOnLoan,Telephone,ForeignWorker
749,749,1,0,15,A32,A41,3029,1,5,2,A101,2,A123,1,A143,A152,1,A173,0,0,1
750,750,1,1,6,A32,A42,428,1,6,2,A101,1,A122,1,A141,A152,1,A173,0,1,1
751,751,0,1,18,A32,A40,976,1,1,1,A101,2,A123,0,A143,A152,1,A172,0,0,1
752,752,1,2,12,A32,A49,841,2,5,2,A101,4,A121,0,A143,A151,1,A172,0,0,1
753,753,1,0,30,A34,A43,5771,1,5,4,A101,2,A123,1,A143,A152,2,A173,0,0,1
754,754,0,0,12,A33,A45,1555,4,6,4,A101,4,A124,1,A143,A153,2,A173,1,0,1
755,755,0,1,24,A32,A40,1285,0,5,4,A101,4,A124,1,A143,A151,1,A173,0,0,1
756,756,1,3,6,A34,A40,1299,1,4,1,A101,1,A121,1,A143,A152,3,A171,1,0,0
757,757,0,3,15,A34,A43,1271,0,4,3,A101,4,A124,1,A143,A153,2,A173,0,1,1
758,758,1,0,24,A32,A40,1393,1,4,2,A103,2,A121,1,A143,A152,1,A173,0,1,1
759,759,0,1,12,A34,A40,691,1,6,4,A101,3,A122,1,A143,A152,2,A173,0,0,1
760,760,1,0,15,A34,A40,5045,0,6,1,A101,4,A123,1,A143,A152,1,A173,0,1,1
761,761,0,1,18,A34,A42,2124,1,4,4,A101,4,A121,0,A143,A151,2,A173,0,0,1
762,762,1,1,12,A32,A43,2214,1,4,4,A101,3,A122,0,A143,A152,1,A172,0,0,1
763,763,0,0,21,A34,A40,12680,0,6,4,A101,4,A124,1,A143,A153,1,A174,0,1,1
764,764,1,0,24,A34,A40,2463,2,5,4,A101,3,A122,1,A143,A152,2,A173,0,1,1
765,765,1,2,12,A32,A43,1155,1,6,3,A103,3,A121,1,A141,A152,2,A172,0,0,1
766,766,0,1,30,A32,A42,3108,1,1,2,A101,4,A122,1,A143,A152,1,A172,0,0,1
767,767,1,0,10,A32,A41,2901,0,1,1,A101,4,A121,1,A143,A151,1,A173,0,0,1
768,768,1,2,12,A34,A42,3617,1,6,1,A101,4,A123,1,A143,A151,3,A173,0,1,1
769,769,1,0,12,A34,A43,1655,1,6,2,A101,4,A121,1,A143,A152,2,A172,0,1,1
770,770,1,1,24,A32,A41,2812,0,6,2,A101,4,A121,1,A143,A151,1,A173,0,0,1
771,771,0,1,36,A34,A46,8065,1,4,3,A101,2,A124,1,A143,A152,2,A174,0,1,1
772,772,1,0,21,A34,A41,3275,1,6,1,A101,4,A123,1,A143,A152,1,A174,0,1,1
773,773,1,0,24,A34,A43,2223,2,6,4,A101,4,A122,1,A141,A152,2,A173,0,0,1
774,774,1,3,12,A34,A40,1480,3,0,2,A101,4,A124,1,A141,A153,3,A171,0,0,1
775,775,0,1,24,A32,A40,1371,0,4,4,A101,4,A121,1,A143,A151,1,A173,0,0,1
776,776,1,0,36,A34,A40,3535,1,5,4,A101,4,A123,1,A143,A152,2,A173,0,1,1
777,777,1,1,18,A32,A43,3509,1,5,4,A103,1,A121,1,A143,A152,1,A173,0,0,1
778,778,1,0,36,A34,A41,5711,4,6,4,A101,2,A123,1,A143,A152,2,A174,0,1,1
779,779,1,2,18,A32,A45,3872,1,0,2,A101,4,A123,1,A143,A152,1,A173,0,1,1
780,780,0,2,39,A34,A43,4933,1,5,2,A103,2,A121,1,A143,A152,2,A173,0,0,1
781,781,1,0,24,A34,A40,1940,4,6,4,A101,4,A121,1,A143,A152,1,A173,0,1,1
782,782,1,2,12,A30,A48,1410,1,4,2,A101,2,A121,1,A143,A152,1,A172,0,1,1
783,783,0,2,12,A32,A40,836,2,1,4,A101,2,A122,0,A141,A152,1,A172,0,0,1
784,784,1,2,20,A32,A41,6468,0,0,1,A101,4,A121,1,A143,A152,1,A174,0,1,1
785,785,1,2,18,A32,A49,1941,4,4,4,A101,2,A122,1,A143,A152,1,A172,0,1,1
786,786,1,0,22,A32,A43,2675,3,6,3,A101,4,A123,1,A143,A152,1,A173,0,0,1
787,787,1,0,48,A34,A41,2751,0,6,4,A101,3,A123,1,A143,A152,2,A173,1,1,1
788,788,0,2,48,A33,A46,6224,1,6,4,A101,4,A124,1,A143,A153,1,A173,0,0,1
789,789,0,1,40,A34,A46,5998,1,4,4,A101,3,A124,1,A141,A152,1,A173,0,1,1
790,790,0,2,21,A32,A49,1188,1,6,2,A101,4,A122,1,A143,A152,1,A173,1,0,1
791,791,1,0,24,A32,A41,6313,0,6,3,A101,4,A123,1,A143,A152,1,A174,1,1,1
792,792,1,0,6,A34,A42,1221,0,4,1,A101,2,A122,1,A143,A152,2,A173,0,0,1
793,793,1,3,24,A32,A42,2892,1,6,3,A101,4,A124,1,A143,A153,1,A173,0,0,1
794,794,1,0,24,A32,A42,3062,3,6,4,A101,3,A124,1,A143,A151,1,A173,0,1,1
795,795,1,0,9,A32,A42,2301,2,1,2,A101,4,A122,0,A143,A151,1,A173,0,0,1
796,796,0,1,18,A32,A41,7511,0,6,1,A101,4,A122,1,A143,A153,1,A173,1,1,1
797,797,1,0,12,A34,A42,1258,1,1,2,A101,4,A122,0,A143,A151,2,A172,0,0,1
798,798,1,0,24,A33,A40,717,0,6,4,A101,4,A123,1,A143,A152,2,A173,0,1,1
799,799,1,2,9,A32,A40,1549,0,1,4,A101,2,A121,1,A143,A152,1,A171,0,0,1
800,800,1,0,24,A34,A46,1597,1,6,4,A101,4,A124,1,A143,A153,2,A173,1,0,1
801,801,1,2,18,A34,A43,1795,1,6,3,A103,4,A121,1,A141,A151,2,A172,0,1,1
802,802,1,1,20,A34,A42,4272,1,6,1,A101,4,A122,0,A143,A152,2,A173,0,0,1
803,803,1,0,12,A34,A43,976,0,6,4,A101,4,A123,1,A143,A152,2,A173,0,0,1
804,804,1,2,12,A32,A40,7472,0,0,1,A101,2,A121,0,A143,A151,1,A171,0,0,1
805,805,0,1,36,A32,A40,9271,1,5,2,A101,1,A123,0,A143,A152,1,A173,0,1,1
806,806,1,2,6,A32,A43,590,1,1,3,A101,3,A121,1,A143,A152,1,A172,0,0,0
807,807,1,0,12,A34,A43,930,0,6,4,A101,4,A121,1,A143,A152,4,A173,0,0,1
808,808,1,2,42,A31,A41,9283,1,0,1,A101,2,A124,1,A141,A153,1,A174,0,1,1
809,809,0,2,15,A30,A40,1778,1,1,2,A101,1,A121,1,A143,A151,2,A171,0,0,1
810,810,1,2,8,A32,A49,907,1,1,3,A101,2,A121,1,A143,A152,1,A173,0,1,1
811,811,1,2,6,A32,A43,484,1,5,3,A103,3,A121,1,A141,A152,1,A172,0,0,1
812,812,0,1,36,A34,A41,9629,1,5,4,A101,4,A123,0,A143,A152,2,A173,0,1,1
813,813,0,1,48,A32,A44,3051,1,4,3,A101,4,A123,1,A143,A152,1,A173,0,0,1
814,814,0,1,48,A32,A40,3931,1,5,4,A101,4,A124,1,A143,A153,1,A173,1,0,1
815,815,1,2,36,A33,A40,7432,1,4,2,A101,2,A122,1,A143,A151,1,A173,0,0,1
816,816,1,0,6,A32,A44,1338,3,4,1,A101,4,A121,1,A143,A152,1,A173,0,0,1
817,817,1,0,6,A34,A43,1554,1,5,1,A101,2,A123,0,A143,A151,2,A173,0,1,1
818,818,1,1,36,A32,A410,15857,1,0,2,A102,3,A123,1,A143,A152,1,A174,0,0,1
819,819,0,1,18,A32,A43,1345,1,4,4,A101,3,A121,1,A141,A152,1,A173,0,0,1
820,820,1,0,12,A32,A40,1101,1,4,3,A101,2,A121,1,A143,A152,2,A173,0,1,1
821,821,1,3,12,A32,A43,3016,1,4,3,A101,1,A123,0,A143,A152,1,A173,0,0,1
822,822,0,1,36,A32,A42,2712,1,6,2,A101,2,A122,1,A141,A152,1,A173,1,0,1
823,823,1,1,8,A34,A40,731,1,6,4,A101,4,A121,1,A143,A152,2,A172,0,0,1
824,824,1,0,18,A34,A42,3780,1,1,3,A101,2,A123,1,A143,A152,2,A174,0,1,1
825,825,1,1,21,A34,A40,1602,1,6,4,A101,3,A123,1,A143,A152,2,A173,0,1,1
826,826,0,1,18,A34,A40,3966,1,6,1,A101,4,A121,1,A141,A151,3,A173,0,1,1
827,827,0,0,18,A30,A49,4165,1,4,2,A101,2,A123,1,A142,A152,2,A173,1,0,1
828,828,0,1,36,A32,A41,8335,0,6,3,A101,4,A124,1,A143,A153,1,A173,0,0,1
829,829,1,2,48,A33,A49,6681,0,4,4,A101,4,A124,1,A143,A153,1,A173,1,1,1
830,830,1,0,24,A33,A49,2375,3,4,4,A101,2,A123,1,A143,A152,2,A173,1,1,1
831,831,0,1,18,A32,A40,1216,1,1,4,A101,3,A123,0,A143,A151,1,A173,0,1,1
832,832,0,1,45,A30,A49,11816,1,6,2,A101,4,A123,1,A143,A151,2,A173,0,0,1
833,833,1,2,24,A32,A43,5084,0,6,2,A101,4,A123,1,A143,A152,1,A173,0,1,1
834,834,0,3,15,A32,A43,2327,1,1,2,A101,3,A121,1,A143,A152,1,A172,0,0,1
835,835,0,1,12,A30,A40,1082,1,4,4,A101,4,A123,1,A141,A152,2,A173,0,0,1
836,836,1,0,12,A32,A43,886,0,4,4,A101,2,A123,0,A143,A152,1,A173,0,0,1
837,837,1,0,4,A32,A42,601,1,1,1,A101,3,A121,0,A143,A151,1,A172,1,0,1
838,838,1,1,24,A34,A41,2957,1,6,4,A101,4,A122,1,A143,A152,2,A173,0,1,1
839,839,1,0,24,A34,A43,2611,1,6,4,A102,3,A121,1,A143,A152,2,A173,0,0,1
840,840,0,1,36,A32,A42,5179,1,5,4,A101,2,A122,1,A143,A152,1,A173,0,0,1
841,841,1,0,21,A33,A41,2993,1,4,3,A101,2,A121,1,A142,A152,2,A172,0,0,1
842,842,0,0,18,A32,A45,1943,1,1,4,A101,4,A121,0,A143,A152,1,A173,0,0,1
843,843,1,0,24,A31,A49,1559,1,5,4,A101,4,A123,1,A141,A152,1,A173,0,1,1
844,844,1,0,18,A32,A42,3422,1,6,4,A101,4,A122,1,A141,A152,3,A173,1,1,1
845,845,1,2,21,A32,A42,3976,0,5,2,A101,3,A123,1,A143,A152,1,A173,0,1,1
846,846,0,0,18,A32,A40,6761,0,4,2,A101,4,A123,1,A143,A151,2,A173,0,0,1
847,847,1,0,24,A32,A40,1249,1,1,4,A101,2,A121,1,A143,A152,1,A173,0,0,1
848,848,1,1,9,A32,A43,1364,1,5,3,A101,4,A121,1,A143,A152,1,A173,0,0,1
849,849,0,1,12,A32,A43,709,1,6,4,A101,4,A121,1,A142,A152,1,A172,0,0,1
850,850,0,1,20,A34,A40,2235,1,4,4,A103,2,A122,1,A141,A151,2,A173,0,0,0
851,851,1,0,24,A34,A41,4042,0,5,3,A101,4,A122,1,A143,A152,2,A173,0,1,1
852,852,1,0,15,A34,A43,1471,1,4,4,A101,4,A124,1,A143,A153,2,A173,0,1,1
853,853,0,1,18,A31,A40,1442,1,5,4,A101,4,A124,1,A143,A153,2,A172,1,0,1
854,854,1,0,36,A33,A40,10875,1,6,2,A101,2,A123,1,A143,A152,2,A173,1,1,1
855,855,1,0,24,A32,A40,1474,2,1,4,A101,3,A121,1,A143,A152,1,A173,0,1,1
856,856,1,0,10,A32,A48,894,0,5,4,A101,3,A122,1,A143,A152,1,A173,0,1,1
857,857,1,0,15,A34,A42,3343,1,4,4,A101,2,A124,1,A143,A153,1,A173,0,1,1
858,858,0,1,15,A32,A40,3959,1,4,3,A101,2,A122,1,A143,A152,1,A173,0,1,1
859,859,1,0,9,A32,A40,3577,2,4,1,A103,2,A121,1,A143,A151,1,A173,1,0,0
860,860,1,0,24,A34,A41,5804,4,4,4,A101,2,A121,1,A143,A152,2,A173,0,0,1
861,861,0,0,18,A33,A49,2169,1,4,4,A101,2,A123,1,A143,A152,1,A173,0,1,1
862,862,0,1,24,A32,A43,2439,1,1,4,A101,4,A121,1,A143,A152,1,A173,0,1,1
863,863,1,0,27,A34,A42,4526,4,1,4,A101,2,A121,1,A142,A152,2,A172,1,1,1
864,864,0,0,10,A32,A42,2210,1,4,2,A101,2,A121,1,A141,A151,1,A172,0,0,1
865,865,1,0,15,A32,A42,2221,3,4,2,A101,4,A123,0,A143,A151,1,A173,0,0,1
866,866,1,1,18,A32,A43,2389,1,1,4,A101,1,A123,1,A142,A152,1,A173,0,0,1
867,867,1,0,12,A34,A42,3331,1,6,2,A101,4,A122,1,A142,A152,1,A173,0,0,1
868,868,1,0,36,A32,A49,7409,0,6,3,A101,2,A122,1,A143,A152,2,A173,0,0,1
869,869,1,1,12,A32,A42,652,1,6,4,A101,4,A122,0,A143,A151,1,A173,0,0,1
870,870,1,0,36,A33,A42,7678,3,5,2,A101,4,A123,1,A143,A152,2,A173,0,1,1
871,871,1,3,6,A34,A40,1343,1,6,1,A101,4,A121,1,A143,A152,2,A173,1,0,0
872,872,1,1,24,A34,A49,1382,2,5,4,A101,1,A121,1,A143,A152,2,A173,0,1,1
873,873,1,0,15,A32,A44,874,0,1,4,A101,1,A121,0,A143,A152,1,A173,0,0,1
874,874,1,1,12,A32,A42,3590,1,4,2,A102,2,A122,1,A143,A152,1,A172,1,0,1
875,875,1,2,11,A34,A40,1322,4,4,4,A101,4,A123,1,A143,A152,2,A173,0,0,1
876,876,1,1,18,A31,A43,1940,1,1,3,A102,4,A124,1,A141,A153,1,A174,0,1,1
877,877,1,0,36,A32,A43,3595,1,6,4,A101,2,A123,1,A143,A152,1,A173,0,0,1
878,878,0,1,9,A32,A40,1422,1,1,3,A101,2,A124,1,A143,A153,1,A174,0,1,1
879,879,1,0,30,A34,A43,6742,0,5,2,A101,3,A122,1,A143,A152,2,A173,0,0,1
880,880,1,0,24,A32,A41,7814,1,5,3,A101,3,A123,1,A143,A152,1,A174,0,1,1
881,881,1,0,24,A32,A41,9277,0,4,2,A101,4,A124,1,A143,A153,1,A173,0,1,1
882,882,1,2,30,A34,A40,2181,0,6,4,A101,4,A121,1,A143,A152,2,A173,0,0,1
883,883,1,0,18,A34,A43,1098,1,0,4,A101,4,A123,1,A143,A152,2,A171,0,0,1
884,884,0,2,24,A32,A42,4057,1,5,3,A101,3,A123,1,A143,A152,1,A173,0,1,1
885,885,0,1,12,A32,A46,795,1,1,4,A101,4,A122,1,A143,A152,1,A173,0,0,1
886,886,1,2,24,A34,A49,2825,0,5,4,A101,3,A124,1,A143,A152,2,A173,1,1,1
887,887,0,2,48,A32,A49,15672,1,4,2,A101,2,A123,0,A143,A152,1,A173,0,1,1
888,888,1,0,36,A34,A40,6614,1,6,4,A101,4,A123,1,A143,A152,2,A174,0,1,1
889,889,1,0,28,A31,A41,7824,0,1,3,A103,4,A121,1,A141,A151,2,A173,1,1,1
890,890,1,1,27,A34,A49,2442,1,6,4,A101,4,A123,1,A142,A152,4,A174,1,1,1
891,891,1,0,15,A34,A43,1829,1,6,4,A101,4,A123,1,A143,A152,2,A173,0,1,1
892,892,1,1,12,A34,A40,2171,1,4,4,A101,4,A122,1,A141,A152,2,A172,0,0,0
893,893,1,2,36,A34,A41,5800,1,4,3,A101,4,A123,1,A143,A152,2,A173,0,1,1
894,894,1,0,18,A34,A43,1169,0,4,4,A101,3,A122,1,A143,A152,2,A173,0,1,1
895,895,1,0,36,A33,A41,8947,0,5,3,A101,2,A123,1,A142,A152,1,A174,1,1,1
896,896,1,1,21,A32,A43,2606,1,1,4,A101,4,A122,1,A143,A151,1,A174,0,1,1
897,897,1,0,12,A34,A42,1592,4,5,3,A101,2,A122,1,A143,A152,1,A173,0,0,0
898,898,1,0,15,A32,A42,2186,0,5,1,A101,4,A121,1,A141,A151,1,A172,0,0,1
899,899,0,1,18,A32,A42,4153,1,4,2,A102,3,A123,1,A143,A152,1,A173,0,0,1
900,900,0,1,16,A34,A40,2625,1,6,2,A103,4,A122,1,A141,A151,1,A173,0,1,1
901,901,1,0,20,A34,A40,3485,0,1,2,A101,4,A121,1,A143,A152,2,A173,0,1,1
902,902,1,0,36,A34,A41,10477,0,6,2,A101,4,A124,1,A143,A153,2,A173,0,0,1
903,903,1,0,15,A32,A43,1386,0,4,4,A101,2,A121,1,A143,A151,1,A173,0,1,1
904,904,1,0,24,A32,A43,1278,1,6,4,A101,1,A121,1,A143,A152,1,A174,0,1,1
905,905,1,1,12,A32,A43,1107,1,4,2,A101,2,A121,0,A143,A151,1,A174,1,1,1
906,906,1,1,21,A32,A40,3763,0,5,2,A102,2,A121,0,A143,A152,1,A172,0,0,0
907,907,1,2,36,A32,A46,3711,0,4,2,A101,2,A123,1,A143,A152,1,A173,0,0,1
908,908,1,0,15,A33,A41,3594,1,1,1,A101,2,A122,1,A143,A152,2,A172,0,0,1
909,909,1,2,9,A32,A40,3195,0,4,1,A101,2,A121,1,A143,A152,1,A172,0,0,1
910,910,1,0,36,A33,A43,4454,1,4,4,A101,4,A121,1,A143,A152,2,A173,0,0,1
911,911,0,2,24,A34,A42,4736,1,1,2,A101,4,A123,1,A141,A152,1,A172,0,0,1
912,912,1,2,30,A32,A43,2991,0,6,2,A101,4,A123,1,A143,A152,1,A173,0,0,1
913,913,1,0,11,A32,A49,2142,4,6,1,A101,2,A121,1,A143,A152,1,A173,0,1,1
914,914,0,1,24,A31,A49,3161,1,4,4,A101,2,A122,1,A143,A151,1,A173,0,1,1
915,915,0,2,48,A30,A410,18424,1,4,1,A101,2,A122,1,A141,A152,1,A174,0,1,0
916,916,1,0,10,A32,A41,2848,2,4,1,A102,2,A121,1,A143,A152,1,A173,1,0,1
917,917,0,1,6,A32,A40,14896,1,6,1,A101,4,A124,1,A141,A152,1,A174,0,1,1
918,918,0,1,24,A32,A42,2359,2,0,1,A101,1,A122,1,A143,A152,1,A173,0,0,1
919,919,0,1,24,A32,A42,3345,1,6,4,A101,2,A122,1,A143,A151,1,A174,0,1,1
920,920,1,0,18,A34,A42,1817,1,4,4,A101,2,A124,1,A143,A152,2,A173,0,0,1
921,921,1,0,48,A33,A43,12749,3,5,4,A101,1,A123,1,A143,A152,1,A174,0,1,1
922,922,0,1,9,A32,A43,1366,1,1,3,A101,4,A122,0,A143,A151,1,A173,0,0,1
923,923,1,2,12,A32,A40,2002,1,5,3,A101,4,A122,1,A143,A151,1,A173,1,1,1
924,924,0,1,24,A31,A42,6872,1,1,2,A101,1,A122,1,A141,A152,1,A173,0,1,1
925,925,0,1,12,A31,A40,697,1,1,4,A101,2,A123,1,A141,A152,2,A173,0,1,1
926,926,1,1,18,A34,A42,1049,1,1,4,A101,4,A122,0,A143,A151,1,A173,0,0,1
927,927,0,1,48,A32,A41,10297,1,5,4,A101,4,A124,1,A142,A153,3,A173,1,1,1
928,928,1,0,30,A32,A43,1867,0,6,4,A101,4,A123,1,A143,A152,1,A173,0,1,1
929,929,1,1,12,A33,A40,1344,1,4,4,A101,2,A121,1,A143,A152,2,A172,1,0,1
930,930,1,1,24,A32,A42,1747,1,1,4,A102,1,A122,0,A143,A152,1,A172,0,0,0
931,931,0,2,9,A32,A43,1670,1,1,4,A101,2,A123,0,A143,A152,1,A173,0,1,1
932,932,1,0,9,A34,A40,1224,1,4,3,A101,1,A121,1,A143,A152,2,A173,0,0,1
933,933,1,0,12,A34,A43,522,3,6,4,A101,4,A122,1,A143,A152,2,A173,1,1,1
934,934,1,1,12,A32,A43,1498,1,4,4,A101,1,A123,0,A141,A152,1,A173,0,0,1
935,935,0,2,30,A33,A43,1919,2,1,4,A101,3,A124,1,A142,A152,2,A174,0,0,1
936,936,0,3,9,A32,A43,745,1,4,3,A101,2,A121,1,A143,A152,1,A172,0,0,1
937,937,1,2,6,A32,A43,2063,1,1,4,A101,3,A123,1,A143,A151,1,A174,0,1,1
938,938,0,2,60,A32,A46,6288,1,4,4,A101,4,A124,1,A143,A153,1,A173,0,0,1
939,939,1,0,24,A34,A41,6842,0,4,2,A101,4,A122,1,A143,A152,2,A174,1,1,1
940,940,1,0,12,A32,A40,3527,0,1,2,A101,3,A122,1,A143,A152,1,A174,1,1,1
941,941,1,0,10,A32,A40,1546,1,4,3,A101,2,A121,1,A143,A152,1,A172,1,0,0
942,942,1,0,24,A32,A42,929,0,5,4,A101,2,A123,1,A142,A152,1,A173,0,1,1
943,943,1,0,4,A34,A40,1455,1,5,2,A101,1,A121,1,A143,A152,3,A172,1,0,1
944,944,1,1,15,A32,A42,1845,1,1,4,A103,1,A122,1,A143,A151,1,A173,0,0,1
945,945,1,2,48,A30,A40,8358,3,1,1,A101,1,A123,1,A143,A152,2,A173,0,0,1
946,946,0,1,24,A31,A42,3349,3,1,4,A101,4,A124,1,A143,A153,1,A173,1,1,1
947,947,1,0,12,A32,A40,2859,0,0,4,A101,4,A124,1,A143,A152,1,A174,0,1,1
948,948,0,0,18,A32,A42,1533,1,1,4,A102,1,A122,1,A143,A152,1,A172,1,0,1
949,949,0,0,24,A32,A43,3621,2,6,2,A101,4,A123,1,A143,A152,2,A173,0,0,1
950,950,1,2,18,A34,A49,3590,1,0,3,A101,3,A123,1,A143,A152,3,A171,1,1,1
951,951,0,1,36,A33,A49,2145,1,5,2,A101,1,A123,0,A143,A152,2,A173,0,1,1
952,952,0,2,24,A32,A41,4113,3,1,3,A101,4,A123,1,A143,A151,1,A173,0,0,1
953,953,0,0,36,A32,A42,10974,1,0,4,A101,2,A123,1,A143,A152,2,A174,0,1,1
954,954,1,1,12,A32,A40,1893,1,4,4,A103,4,A122,1,A143,A152,1,A173,0,1,1
955,955,1,1,24,A34,A43,1231,4,6,4,A101,4,A122,1,A143,A151,2,A174,0,1,1
956,956,1,3,30,A34,A43,3656,0,6,4,A101,4,A122,1,A142,A152,2,A172,0,0,1
957,957,1,2,9,A34,A43,1154,1,6,2,A101,4,A121,1,A143,A152,3,A172,0,0,1
958,958,0,1,28,A32,A40,4006,1,4,3,A101,2,A123,1,A143,A152,1,A172,0,0,1
959,959,1,2,24,A32,A42,3069,2,6,4,A101,4,A124,1,A143,A153,1,A173,0,0,1
960,960,1,0,6,A34,A43,1740,1,6,2,A101,2,A121,1,A143,A151,2,A173,0,0,1
961,961,1,2,21,A33,A40,2353,1,4,1,A101,4,A122,1,A143,A152,2,A173,0,0,1
962,962,1,0,15,A32,A40,3556,0,4,3,A101,2,A124,1,A143,A152,1,A173,0,0,1
963,963,0,0,24,A32,A43,2397,3,6,3,A101,2,A123,1,A141,A152,2,A173,0,1,1
964,964,1,2,6,A32,A45,454,1,1,3,A101,1,A122,0,A143,A152,1,A172,0,0,1
965,965,1,2,30,A32,A43,1715,0,4,4,A101,1,A123,1,A143,A152,1,A173,0,0,1
966,966,0,2,27,A34,A43,2520,3,4,4,A101,2,A122,0,A143,A152,2,A172,0,0,1
967,967,1,0,15,A32,A43,3568,1,6,4,A101,2,A123,1,A141,A151,1,A174,0,1,1
968,968,1,0,42,A32,A43,7166,0,5,2,A101,4,A122,1,A143,A151,1,A173,0,1,1
969,969,1,1,11,A34,A40,3939,1,4,1,A101,2,A121,1,A143,A152,2,A172,1,0,1
970,970,1,2,15,A32,A45,1514,2,4,4,A103,2,A121,0,A143,A152,1,A173,0,0,1
971,971,1,0,24,A32,A40,7393,1,4,1,A101,4,A122,1,A143,A152,1,A172,1,0,1
972,972,0,1,24,A31,A40,1193,1,0,1,A102,4,A124,1,A143,A151,2,A171,0,0,1
973,973,0,1,60,A32,A49,7297,1,6,4,A102,4,A124,1,A143,A151,1,A173,0,0,1
974,974,1,0,30,A34,A43,2831,1,4,4,A101,2,A123,1,A143,A152,1,A173,0,1,1
975,975,1,3,24,A32,A43,1258,3,4,3,A101,3,A123,1,A143,A152,1,A172,0,0,1
976,976,1,2,6,A32,A43,753,1,4,2,A103,3,A121,1,A143,A152,1,A173,0,0,1
977,977,1,2,18,A33,A49,2427,0,6,4,A101,2,A122,1,A143,A152,2,A173,0,0,1
978,978,0,0,24,A33,A40,2538,1,6,4,A101,4,A123,1,A143,A152,2,A172,1,0,1
979,979,0,2,15,A31,A40,1264,2,4,2,A101,2,A122,1,A143,A151,1,A173,0,0,1
980,980,0,2,30,A34,A42,8386,1,5,2,A101,2,A122,1,A143,A152,1,A173,0,0,1
981,981,0,0,48,A32,A49,4844,1,0,3,A101,2,A123,1,A141,A151,1,A174,0,1,1
982,982,1,3,21,A32,A40,2923,2,4,1,A101,1,A123,1,A141,A152,1,A174,0,1,1
983,983,0,1,36,A32,A41,8229,1,4,2,A101,2,A122,1,A143,A152,1,A173,1,0,1
984,984,1,0,24,A34,A42,2028,1,5,2,A101,2,A122,1,A143,A152,2,A172,0,0,1
985,985,1,1,15,A34,A42,1433,1,4,4,A101,3,A122,1,A143,A151,2,A173,0,0,1
986,986,1,3,42,A30,A49,6289,1,1,2,A101,1,A122,1,A143,A152,2,A173,0,0,1
987,987,1,0,13,A32,A43,1409,2,0,2,A101,4,A121,1,A143,A152,1,A173,0,0,1
988,988,1,1,24,A32,A41,6579,1,0,4,A101,2,A124,1,A143,A153,1,A174,0,1,1
989,989,1,2,24,A34,A43,1743,1,6,4,A101,2,A122,1,A143,A152,2,A172,0,0,1
990,990,1,0,12,A34,A46,3565,0,1,2,A101,1,A122,1,A143,A152,2,A172,1,0,1
991,991,1,0,15,A31,A43,1569,2,6,4,A101,4,A123,1,A141,A152,1,A172,1,0,1
992,992,1,1,18,A32,A43,1936,0,5,2,A101,4,A123,0,A143,A151,2,A172,0,0,1
993,993,1,1,36,A32,A42,3959,1,0,4,A101,3,A122,1,A143,A152,1,A174,0,1,1
994,994,1,0,12,A32,A40,2390,0,6,4,A101,3,A123,1,A143,A152,1,A173,0,1,1
995,995,1,0,12,A32,A42,1736,1,5,3,A101,4,A121,1,A143,A152,1,A172,0,0,1
996,996,1,1,30,A32,A41,3857,1,4,4,A101,4,A122,1,A143,A152,1,A174,0,1,1
997,997,1,0,12,A32,A43,804,1,6,4,A101,4,A123,1,A143,A152,1,A173,0,0,1
998,998,0,1,45,A32,A43,1845,1,4,4,A101,4,A124,0,A143,A153,1,A173,0,1,1
999,999,1,2,45,A34,A41,4576,2,0,3,A101,4,A123,1,A143,A152,1,A173,0,0,1
